iso_code,country,2024_last_updated,2023_population,area_sq_km,land_area_sq_km,density_/sq_km,growth_rate,world_%,rank,un_member
IND,India,"1,436,015,555","1,428,627,663",3.3M,3M,485,0.92%,18.01%,1,IND
CHN,China,"1,425,454,707","1,425,671,352",9.7M,9.4M,151,-0.03%,17.8%,2,CHN
USA,United States,"341,022,696","339,996,563",9.4M,9.1M,37,0.53%,4.27%,3,USA
IDN,Indonesia,"278,817,753","277,534,122",1.9M,1.9M,149,0.82%,3.5%,4,IDN
PAK,Pakistan,"243,131,366","240,485,658",881.9K,770.9K,318,1.96%,3.06%,5,PAK
NGA,Nigeria,"226,782,591","223,804,632",923.8K,910.8K,252,2.39%,2.86%,6,NGA
BRA,Brazil,"217,114,565","216,422,446",8.5M,8.4M,26,0.56%,2.72%,7,BRA
BGD,Bangladesh,"173,938,604","172,954,319",147.6K,130.2K,"1,342",1.01%,2.18%,8,BGD
RUS,Russia,"144,166,449","144,444,359",17.1M,16.4M,9,-0.34%,1.8%,9,RUS
ETH,Ethiopia,"128,310,977","126,527,060",1.1M,1.1M,115,2.52%,1.62%,10,ETH
MEX,Mexico,"128,983,592","128,455,567",2M,1.9M,67,0.73%,1.62%,11,MEX
JPN,Japan,"122,923,996","123,294,513",377.9K,364.5K,336,-0.54%,1.53%,12,JPN
PHL,Philippines,"118,329,752","117,337,368",342.4K,298.2K,399,1.51%,1.49%,13,PHL
EGY,Egypt,"113,695,301","112,716,598",1M,1M,115,1.57%,1.43%,14,EGY
VNM,Vietnam,"99,224,528","98,858,950",331.2K,313.4K,317,0.65%,1.24%,16,VNM
IRN,Iran,"89,538,016","89,172,767",1.6M,1.6M,55,0.71%,1.12%,17,IRN
TUR,Turkey,"86,067,686","85,816,199",783.6K,783.6K,110,0.52%,1.08%,18,TUR
DEU,Germany,"83,273,272","83,294,633",357.1K,349.4K,238,-0.05%,1.04%,19,DEU
THA,Thailand,"71,853,908","71,801,279",513.1K,510.9K,141,0.12%,0.9%,20,THA
TZA,Tanzania,"68,541,382","67,438,106",945.1K,885.8K,78,2.94%,0.87%,21,TZA
GBR,United Kingdom,"67,862,993","67,736,802",242.9K,241.9K,281,0.33%,0.85%,22,GBR
FRA,France,"64,827,754","64,756,584",551.7K,547.6K,118,0.19%,0.81%,23,FRA
ZAF,South Africa,"60,727,657","60,414,495",1.2M,1.2M,50,1%,0.76%,24,ZAF
ITA,Italy,"58,775,391","58,870,762",301.3K,295.7K,198,-0.29%,0.73%,25,ITA
KEN,Kenya,"55,713,575","55,100,586",580.4K,569.1K,99,2%,0.7%,26,KEN
MMR,Myanmar,"54,798,307","54,577,997",676.6K,652.7K,84,0.71%,0.69%,27,MMR
COL,Colombia,"52,227,076","52,085,168",1.1M,1.1M,47,0.49%,0.65%,28,COL
KOR,South Korea,"51,762,761","51,784,059",100.2K,97.6K,530,-0.08%,0.65%,29,KOR
UGA,Uganda,"49,330,805","48,582,334",241.6K,200.5K,249,2.76%,0.62%,30,UGA
SDN,Sudan,"48,807,765","48,109,006",1.9M,1.9M,26,2.6%,0.62%,31,SDN
ESP,Spain,"47,495,558","47,519,628",506K,499.6K,95,-0.1%,0.59%,32,ESP
IRQ,Iraq,"46,074,412","45,504,560",438.3K,434.1K,107,2.24%,0.58%,33,IRQ
DZA,Algeria,"45,990,347","45,606,480",2.4M,2.4M,19,1.47%,0.58%,34,DZA
ARG,Argentina,"45,934,462","45,773,884",2.8M,2.7M,17,0.62%,0.58%,35,ARG
AFG,Afghanistan,"42,872,403","42,239,854",652.2K,652.2K,66,2.68%,0.54%,36,AFG
POL,Poland,"40,532,315","41,026,067",312.7K,306.1K,131,-1.96%,0.5%,37,POL
CAN,Canada,"38,964,231","38,781,291",10M,9M,4,0.84%,0.49%,38,CAN
MAR,Morocco,"38,050,618","37,840,044",446.6K,446.3K,86,0.98%,0.48%,39,MAR
UKR,Ukraine,"37,483,030","36,744,634",603.5K,579.4K,65,3.25%,0.47%,40,UKR
AGO,Angola,"37,308,246","36,684,202",1.2M,1.2M,30,3.05%,0.47%,41,AGO
SAU,Saudi Arabia,"37,245,147","36,947,025",2.1M,2.1M,17,1.43%,0.47%,42,SAU
UZB,Uzbekistan,"35,456,115","35,163,944",447.4K,440.6K,81,1.45%,0.45%,43,UZB
YEM,Yemen,"34,875,987","34,449,825",528K,528K,67,2.24%,0.44%,44,YEM
MOZ,Mozambique,"34,432,729","33,897,354",801.6K,786.4K,44,2.84%,0.44%,45,MOZ
GHA,Ghana,"34,486,345","34,121,985",238.5K,227.5K,153,1.92%,0.43%,46,GHA
PER,Peru,"34,537,855","34,352,719",1.3M,1.3M,27,0.96%,0.43%,47,PER
MYS,Malaysia,"34,513,827","34,308,525",330.8K,328.6K,106,1.06%,0.43%,48,MYS
NPL,Nepal,"31,090,567","30,896,590",147.2K,143.3K,218,1.11%,0.39%,49,NPL
MDG,Madagascar,"30,732,156","30,325,732",587K,581.8K,53,2.41%,0.39%,50,MDG
CIV,Ivory Coast,"29,280,234","28,873,034",322.5K,318K,93,2.53%,0.37%,51,CIV
VEN,Venezuela,"29,154,073","28,838,499",916.4K,882K,33,1.93%,0.37%,52,VEN
CMR,Cameroon,"29,063,046","28,647,293",475.4K,472.7K,62,2.61%,0.37%,53,CMR
NER,Niger,"27,773,089","27,202,843",1.3M,1.3M,22,3.81%,0.35%,54,NER
AUS,Australia,"26,585,784","26,439,111",7.7M,7.7M,3,0.98%,0.33%,55,AUS
